0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.092371136,0.03148394,-0.34297845,-0.022189084,0.3549455,0.23247468,0.34247687,-0.2505782,0.16176115,-0.059875477,-0.10281999,-0.051641546,0.28182536,-0.13822018,0.3070049,-0.07651222,-0.010008139,-0.1169724,0.21779023,0.15488352,-0.1684194,-0.16510683,-0.18944763,-0.1869479,-0.621022,-0.23436148,-0.02769795,0.41339242,-0.15310025,0.020100964,-0.35208544,0.29095572,0.021380283,-0.20768733,0.058128603,-0.3324469,0.18043232,0.3237096,-0.267344,-0.16409059,0.27484846,-0.30451563,0.18982336,0.110465415,0.03840824,-0.02872683,0.15524173,-0.1386359,0.16161579,-0.11100193,0.18675366,-0.14337179,0.1703982,0.38264012,0.25376046,-0.27753246,-0.28035727,-0.050089024,0.080251634,0.33158246,0.19723278,0.16321625,-0.022345146,-0.23613186
-0.16052844,0.027122028,-0.11863644,0.2968496,-0.042302936,-0.23734662,-0.04128246,0.31622043,0.21309565,0.4323274,0.3162894,-0.020877434,0.11286101,0.39476812,0.25504845,-0.45078894,0.01719317,-0.41604325,0.17352863,0.00079074386,-0.1768893,-0.04803803,-0.44681185,0.20374076,-0.14050663,0.25665703,-0.097509235,-0.25312284,-0.30612752,-0.15910602,0.028010024,-0.31671184,-0.2680727,-0.05457314,0.30153248,0.032544874,-0.25179243,0.01905877,-0.23605046,-0.31567207,-0.030619888,0.100281544,-0.12208526,0.3420062,-0.40650052,-0.2141139,-0.11719253,0.065253705,-0.296696,-0.26785737,-0.03182697,-0.26319903,0.4679074,-0.15554537,0.10186196,-0.4310968,0.22528829,-0.09210831,0.29831344,-0.14439692,0.17118204,-0.3047546,0.13681367,0.08061461
0.07524569,-0.120955095,0.16992676,-0.15139091,-0.0879937,-0.30887514,-0.2828598,-0.018092474,0.14367327,-0.20619853,-0.29219642,-0.08327661,-0.074132554,-0.32631013,0.002306417,0.29640257,0.0087597715,0.023324875,-0.22135253,-0.041152254,-0.071139954,-0.033850905,0.16570081,0.17676388,-0.03741464,-0.10220335,0.03398371,-0.13859144,0.1724093,0.1531331,0.09798393,-0.1620275,-0.10883756,-0.004348347,0.011079596,0.16698383,0.07971076,-0.3261673,-0.1251702,0.021801002,-0.08816201,0.17321944,0.29322404,0.07172928,-0.0008093819,0.07971206,0.040024906,0.089913934,0.013566041,-0.1721473,0.1975116,-0.10654379,-0.33220634,0.053924818,0.10572756,-0.065326005,0.28047657,0.365709,0.12347603,0.054331187,-0.16000071,0.11524435,0.17204608,0.10457969
0.001970532,-0.28636622,-0.20572512,0.049972933,0.106603645,0.22953723,0.23778453,0.112142794,-0.037725817,-0.03154345,0.25572467,-0.046715915,0.0925479,-0.075303085,-0.41854736,-0.020000326,-0.38856697,-0.07171255,0.038057163,-0.5869824,0.3598256,0.53222317,-0.051286813,0.0439654,0.3256752,0.16907905,0.35507303,-0.1939374,-0.3263302,0.06416038,0.01937665,-0.05702182,-0.244141,-0.08728839,0.18472354,0.18511713,-0.45199734,-0.15043543,0.31178126,-0.1103418,-0.45123798,0.22702356,0.03658457,-0.2970404,-0.067050956,-0.02529331,0.06364298,0.15626578,0.35545355,-0.64700496,-0.41226703,0.4161243,0.06795748,0.10499321,-0.042173952,0.121190675,0.37207225,0.094923645,-0.060516678,0.066728406,-0.39966032,-0.060553145,0.14560099,0.22792476
0.0052524707,-0.3290838,-0.11652941,0.24128498,-0.08281846,-0.19047794,-0.11281622,0.05960551,-0.013224797,0.052328654,0.0766273,0.12911625,-0.20511034,0.08192755,-0.32486883,0.25468364,-0.12826222,-0.11444545,-0.32714683,-0.38406292,0.08243885,0.28715232,-0.14659677,0.17172375,0.5522913,0.13288718,0.37853503,-0.26188478,0.010132033,-0.029762262,0.19427735,0.123503886,-0.39726084,-0.09294285,0.206616,0.16239949,-0.31777227,-0.37341008,0.43563774,0.12659542,-0.40964213,0.3235724,0.053410225,-0.010375678,-0.43296292,-0.09556372,-0.09222092,0.079638176,-0.17365786,-0.2908478,-0.27039227,0.4399623,-0.16360672,-0.03640426,-0.30750346,-0.035093747,0.41941184,0.056242537,-0.015320624,-0.108611524,-0.2841852,0.13409705,0.04390881,0.16148882
-0.07177775,-0.24756578,-0.2591589,-0.14080831,0.17597649,-0.03731909,-0.14292842,-0.1148307,-0.06559647,0.135301,0.27238467,0.13915451,0.32063016,-0.045623798,0.0864962,-0.057571348,0.065528974,-0.23766752,0.02956047,-0.3104707,-0.028446171,0.074246906,-0.040712938,0.215902,0.19054958,0.49467242,0.32053688,-0.085901186,0.1490497,-0.21952797,0.02767544,-0.04648277,-0.31698462,0.1691802,0.33175778,-0.117428035,-0.3393058,0.27421114,-0.13662417,-0.039831124,-0.02536039,-0.14171223,0.04877291,0.11028378,-0.42139527,-0.23991483,-0.025574394,-0.12193586,-0.0043232893,-0.4048293,-0.43773746,-0.0515938,0.09214049,-0.0147037795,0.22353505,-0.12742746,0.050008222,-0.020543126,0.13819711,0.101155624,-0.10494753,0.06660438,0.24546778,0.08408407
-0.2160906,-0.17734976,-0.26430133,0.6324041,-0.5917746,-0.33392113,-0.12783553,0.20765385,0.16698988,0.41945916,-0.1019799,0.07121834,-0.025175894,0.09207196,0.29366153,0.3136303,0.1894461,-0.1477691,-0.43989265,-0.15219986,-0.09995212,0.0010898274,0.17351755,0.6355909,0.06741125,-0.0023663638,-0.15270916,-0.27762738,0.32392794,0.15994635,0.4009656,-0.053523358,-0.15824951,0.2405856,-0.3161836,-0.09019389,-0.18170005,-0.39047232,0.058559276,-0.33031046,-0.46478313,0.23716572,0.020679692,0.3379593,-0.008783148,-0.013688517,0.109499834,0.1801416,0.10124744,0.047343068,-0.26328784,0.0036363222,0.15358956,-0.014885314,0.08578101,0.029871026,0.13709837,0.31591195,0.41430095,-0.18586153,-0.07040283,-0.18720314,0.34168762,-0.15550476
-0.0282361,-0.018788023,-0.18475203,-0.33642614,0.30950192,-0.021083333,-0.004879962,-0.2705238,-0.048337653,-0.37250143,-0.020458933,-0.0034874512,0.34108767,-0.1550863,0.09457144,-0.283776,-0.24615943,0.116003245,0.23469889,-0.06518784,-0.17716955,-0.11684654,-0.11254335,-0.31458494,-0.19810377,-0.11277791,0.30166507,0.15742125,-0.048508212,-0.073153526,-0.21626584,0.10648527,0.063746735,-0.32058784,0.16778022,-0.035559054,0.0033366787,0.15991618,0.22672445,-0.07024086,-0.064921305,-0.15754564,0.25218162,-0.080018654,-0.055914205,0.16260073,0.1314161,0.013719007,0.19359873,-0.30355638,-0.007194071,-0.12350745,-0.10977693,0.0002655487,0.011079695,-0.1919796,0.010407878,0.12054848,-0.19910024,0.060012706,-0.061736684,0.100707024,-0.1222256,-0.0072578937
0.044290368,0.6938192,0.08738678,-0.08921591,0.28163847,-0.32402563,0.21164745,-0.2737371,0.35480514,-0.37138164,0.34631416,-0.24001499,0.16857181,-0.48069087,0.59981745,-0.008584885,-0.19885527,-0.31362316,0.07024279,0.5824384,0.0317249,-0.21375696,-0.37228253,-0.10667564,-0.47797814,0.09071715,0.094143845,0.27948323,-0.3147591,0.27360597,-0.39848045,-0.36889142,0.5195401,0.01869368,-0.06902469,-0.017513324,0.17233962,0.64582163,-0.5070227,-0.30749768,-0.18492019,-0.17309283,0.32295892,-0.15846382,-0.091215014,-0.21929874,-0.3382614,-0.13491991,0.53735113,-0.086503245,0.47067884,-0.17379765,-0.19380018,-0.02894941,0.2806507,-0.3813769,-0.19586204,0.411297,0.51432455,-0.32668743,0.43955502,-0.22220656,0.46058857,-0.2567609
0.18915348,-0.0095605375,0.0020897142,-0.06690091,-0.2968865,-0.26102608,-0.24204768,-0.34927964,0.1176974,-0.31261936,-0.25857642,0.036037266,0.070828006,-0.037111357,-0.018767083,0.110954195,-0.22500856,-0.039811235,-0.12440328,-0.008961798,0.20480046,0.107452884,-0.04581337,0.14364126,-0.12067927,-0.120124325,0.04315404,-0.28901824,0.16827062,0.042112187,0.17894505,0.15239833,0.15469112,-0.25062603,-0.18391612,0.24508347,0.18261656,-0.20391232,0.17093231,-0.10041228,-0.14693864,0.3239575,0.19300951,-0.040644962,0.2338864,0.08897412,-0.11494446,-0.25656825,0.17999442,-0.014049558,0.033349257,-0.0803534,-0.17614102,0.077554576,-0.0525885,0.0048392154,0.18207434,0.36026698,0.18959615,0.21140336,-0.031825036,0.12673834,0.18986316,-0.034095004
-0.32209247,-0.07650492,-0.43168905,0.19533315,0.17386289,0.29595163,0.13026619,-0.0062565375,-0.19694227,0.047115132,0.006415023,0.0035362681,0.23445673,0.41130567,0.27519664,-0.16054215,0.3118632,-0.35213444,0.10634557,0.35047314,0.1703226,-0.10380144,-0.18806355,0.075421065,-0.26613408,-0.102740325,-0.42372566,0.14888272,0.020925706,-0.10220958,-0.078129604,0.3363554,-0.005763374,0.28992867,-0.081590146,-0.4308306,-0.20383443,0.39656752,-0.062920555,-0.32269737,0.349148,-0.034234077,-0.33943266,0.04269862,-0.18197694,-0.07245363,0.34237558,-0.36175048,0.0532085,-0.2510898,-0.15224312,-0.20106858,0.30732575,0.30097508,0.4099113,-0.1359162,-0.3267675,-0.36103627,-0.3576627,0.34325904,0.24056228,0.06334298,-0.3021493,-0.26486385
0.3698804,-0.025943205,-0.0169024,-0.19409128,-0.07255741,-0.078219116,0.11963231,0.2077661,0.17063661,0.102026924,0.54635304,-0.27838922,-0.39765707,0.2522256,-0.4166072,-0.403691,-0.224393,-0.1716159,0.31023353,-0.5487467,0.10046054,0.5644363,-0.121842004,-0.2247678,0.3540904,0.16558966,0.3969971,0.09755364,-0.029039701,-0.031641424,-0.2170122,-0.23520754,0.21735714,0.19579978,-0.026197376,-0.049092263,-0.10080956,-0.04659607,0.13720691,0.28920174,0.18515286,-0.19474468,-0.10283594,0.0046438803,-0.07513953,-0.36977172,-0.28227755,0.27033138,-0.28204435,-0.06771716,-0.5607855,0.3999244,0.22788185,-0.38492092,-0.39363775,0.05568425,0.05174341,-0.30759028,0.08342832,-0.21012339,-0.18339057,-0.42138702,-0.053382635,0.42713863
-0.22483073,-0.1558567,0.07654693,0.34387508,-0.21990505,0.25427505,0.104037926,0.034398124,-0.14245021,-0.01274691,-0.21032633,-0.04386926,-0.1164246,0.15490809,-0.34593818,-0.32666504,-0.20045239,0.033606637,0.27877623,0.0011184656,0.032227676,0.15069716,0.08018188,-0.10002936,-0.0038184915,-0.13234502,0.19894211,-0.09097217,0.07250579,-0.079659,0.16735503,0.1972511,0.09001112,-0.12859578,-0.0025947765,0.08982885,-0.106609434,-0.19910535,0.40095648,-0.09031004,0.16927142,0.288537,0.053055078,0.16611314,0.30075774,0.37434143,0.22568695,0.17302686,-0.1493574,-0.091819435,-0.03104586,0.081439726,0.30345795,0.029834738,0.104896836,-0.008001169,0.2003949,-0.14736335,-0.3119011,0.042925905,-0.42546597,-0.06706533,-0.25833115,-0.0027712323
0.17547357,-0.21505375,-0.11975611,-0.08511139,-0.15935996,0.058179922,0.0003660942,0.1940546,-0.17750648,0.1994536,0.12780787,0.022547668,-0.33888292,0.08875233,-0.19358115,-0.14663348,0.080169804,0.19670567,0.06350158,-0.35641974,0.2558334,0.10711138,-0.2500984,-0.026557874,-0.03583293,0.18443158,0.12151177,-0.08390207,-0.14748052,-0.080445446,0.06721162,0.18222845,-0.08213745,0.11717481,0.06961362,-0.13833593,-0.024577495,0.085273035,0.068006046,0.07981345,0.28412005,-0.04344392,0.047015466,0.010020775,-0.17155878,-0.2737563,0.26200378,-0.08520635,-0.21699709,0.08762281,-0.33484927,0.1983168,0.03344137,-0.07444269,-0.23864965,0.25359085,0.14707647,-0.053102735,-0.1550602,-0.001283434,0.08810301,-0.100970045,0.12278749,0.084999084
-0.28147906,0.18487632,-0.25692528,0.03559932,0.2699261,0.018355668,0.23917125,-0.22189562,0.21765266,-0.22386116,-0.21532804,-0.23313463,0.46172148,-0.17637199,0.32655057,-0.17797774,-0.039043088,-0.012386775,0.17081743,0.52342254,-0.09860481,-0.3061033,-0.19744799,-0.26043823,-0.26881957,0.22260281,-0.18764955,0.24813858,-0.30995923,0.25220674,-0.43454474,0.0044714,0.1044556,-0.21883036,0.05764423,-0.20089652,-0.16901888,0.3941455,-0.023305094,-0.305433,-0.2764386,-0.015052747,0.39960188,-0.04083629,-0.240082,0.19058338,0.04541023,0.07452205,0.27315274,-0.4090377,0.46361843,-0.30004537,-0.16044734,0.1961122,0.56280977,-0.42905578,-0.3046271,0.23856379,0.087443694,-0.01754832,0.23047659,0.06927098,0.067452714,-0.25158283
-0.094020836,0.10060311,0.31336802,-0.039766476,-0.013257705,0.0335167,0.24548477,-0.03463166,0.2421429,-0.06827796,-0.12987344,0.030894931,0.36411187,0.19888788,-0.18351497,-0.14449906,-0.27538458,-0.11093673,0.3066569,-0.003949135,-0.22317359,-0.017445704,0.19175872,-0.435226,-0.0957564,-0.31192955,0.23974171,0.33240172,-0.19362849,-0.13827848,-0.13535658,0.035128597,-0.059456002,-0.29139793,-0.16109568,0.26307848,-0.036584336,-0.13029252,0.3783168,-0.09471899,-0.074835405,0.26559016,-0.14796084,0.029545924,0.35631767,0.4280567,0.17310075,0.14390284,0.022175882,-0.15666497,0.18987325,-0.024101947,-0.0033565098,0.23812883,-0.03081824,-0.22794901,0.16505711,-0.024657112,-0.024334831,0.20069891,-0.29930747,0.056275953,-0.30729827,-0.108644016
0.30190367,-0.28613412,0.04226108,-0.118564025,-0.11283942,-0.13660896,-0.3518183,-0.035269517,-0.08413182,0.055092514,0.089912444,0.19349052,-0.21821426,0.13461013,-0.022407597,-0.26651794,-0.071272515,0.014677945,0.09152955,-0.3563419,-0.018776609,0.49561796,-0.094191544,-0.007125505,0.2767833,0.33048493,0.35000437,-0.21446747,0.22046511,-0.2941727,0.25889334,-0.14698973,-0.19474615,0.114643045,0.46024686,0.3390921,-0.07397862,0.017183961,-0.095017456,0.07713284,-0.16909215,0.13115515,0.05039898,0.01799186,-0.3516196,-0.0097921295,0.015052745,-0.49341127,-0.17539611,-0.10652791,-0.32343227,0.15222941,-0.19998522,-0.25291836,-0.20271851,0.099512294,0.31812462,0.13952453,0.009999354,0.122010164,0.022706881,0.014316915,0.23303574,-0.08168639
0.23494901,0.204117,0.40994024,-0.16158366,0.18658876,-0.056489803,-0.11048696,-0.29301393,-0.1632569,-0.15233643,0.055876978,0.033622727,0.13654593,-0.24791871,-0.19531989,0.0068133925,-0.31145808,0.048420664,0.116947256,0.18598558,-0.17368531,-0.016660746,0.14790231,-0.2356941,0.1660793,0.09028283,-0.09057347,0.35679984,0.21317567,0.13790058,-0.05099538,-0.30887154,0.046264056,-0.0521588,0.09404747,0.27390492,0.21584812,-0.08448155,-0.09986117,0.13877724,-0.16654497,-0.20133293,-0.17261136,-0.07953934,0.0841079,0.08268627,0.03908093,0.135743,-0.21159762,-0.10637851,0.20010525,-0.14640144,-0.15045391,-0.11980987,0.057457827,-0.051828645,0.16780469,-0.001498548,-0.08482306,-0.08817621,-0.12805238,0.07620168,0.016063197,0.24643359
0.37728748,-0.22100598,0.10450017,0.0036269478,-0.23381208,-0.6591281,-0.29628727,-0.12429518,-0.22354929,-0.24506126,-0.20207664,-0.21905382,-0.24827674,-0.22386615,0.019031381,-0.2868677,-0.23606412,-0.08719344,0.15928438,0.23761865,-0.10178349,0.09102786,0.2721235,-0.19837937,0.1005826,0.18608677,0.0018909744,0.04579656,0.29355958,0.22629428,0.26723367,-0.116786815,0.3249421,-0.14776911,0.19825983,-0.03371181,0.22618935,0.076804124,-0.38116676,0.45433956,0.26405463,0.016187157,-0.067239456,0.26462123,-0.06921665,0.16051385,-0.049709756,-0.2938224,-0.31379843,0.17181264,0.04161453,-0.21368288,-0.30957982,-0.1359213,-0.05354273,0.036091946,0.3046313,-0.0005857897,0.26941678,-0.065492265,-0.22380765,-0.24118397,0.17943276,-0.51897436
0.033520915,-0.6873529,0.12266807,-0.24402915,0.21048744,0.040491898,0.14574555,0.36637554,-0.41178143,0.53013164,0.24841434,-0.32416606,0.06421921,0.20850633,0.049930118,0.027440248,-0.2749004,-0.4859814,0.113641046,-0.106818065,-0.50840914,0.071829624,-0.036571883,-0.09721305,0.41375247,0.31335458,0.11560863,0.04588009,-0.06296387,-0.32806566,-0.3539579,-0.58403695,-0.3974517,0.1406034,0.1109473,0.12479236,-0.4201498,0.11009922,-0.09596893,0.20450786,0.20152688,-0.19029196,-0.414846,0.49623597,-0.35250053,-0.101520084,-0.3688338,0.30627114,-0.64388794,-0.10060543,-0.16328536,0.08917976,0.45507038,0.18580304,-0.08081965,-0.2582212,0.22770484,-0.32588345,-0.15747443,-0.17466633,-0.31679657,-0.08720507,-0.14636216,-0.07934099
0.023406537,-0.14015469,-0.33185074,-0.14572193,0.21505412,0.13817066,-0.00908552,0.031919554,-0.01684331,0.032274067,0.1838023,0.022747215,0.16867468,0.2095815,0.102267325,-0.020783365,0.13522494,-0.1624313,-0.081693135,-0.33367652,0.21572196,0.39452538,-0.38108996,0.0966561,-0.015744157,0.25017026,0.10786173,-0.16089287,-0.045909263,-0.07712503,-0.11470877,-0.08998928,0.03238754,0.2763002,0.19587952,-0.100573786,-0.40266064,0.02820752,0.23553322,-0.08368578,-0.07229861,-0.09503817,0.07517397,-0.16741417,-0.46232614,-0.36508903,0.12312404,-0.23369919,-0.023468692,-0.27600533,-0.3660733,0.046604667,0.20547779,0.24950448,-0.014026449,-0.038548764,-0.17683968,0.02521244,0.23444605,0.21504386,0.17948331,-0.091055006,0.062406763,-0.09620632
-0.32064414,-0.25397018,-0.43357998,0.3611734,0.08416619,0.128828,0.13061818,-0.17250349,-0.064858116,0.15375505,-0.005676419,0.07047314,0.30119085,0.3170022,0.1902449,-0.47517037,0.0072896644,-0.29997697,-0.041775864,0.27329928,0.011830217,-0.20182882,-0.25895998,0.23335774,-0.5093858,-0.07422097,-0.20563386,-0.09863698,-0.08298997,-0.057416815,0.0077114957,0.2062262,0.08165642,0.4615106,0.11960025,-0.5362694,-0.25846764,0.33093575,-0.34300917,-0.25802583,0.27956235,0.068261966,-0.41953608,0.3375724,-0.08739091,0.111428685,0.23342726,-0.2297772,0.048068676,-0.08995105,-0.06644573,-0.32440132,0.30292806,0.45550346,0.45682305,-0.16623215,-0.33275676,-0.4292926,0.012616497,0.27747524,0.21085273,0.18147658,-0.36162072,-0.5751336
-0.18040308,-0.11726527,-0.32149348,0.17153358,0.31934792,0.10791339,-0.04545095,-0.31604278,-0.64378303,0.22137544,-0.21122725,0.11469148,0.14283924,0.033443335,0.3732893,-0.21181916,0.18276732,-0.059331976,0.059876565,0.5436081,-0.14294338,-0.54730016,0.072922096,0.3603618,-0.123982534,0.07957672,-0.6937656,0.3899908,0.13314305,-0.2931143,-0.16185147,0.03896728,-0.41978714,0.07990709,0.299113,-0.46462655,-0.14817348,0.31732723,-0.23024614,0.031265642,0.41044575,-0.024847744,-0.51311284,0.33233568,-0.05028612,-0.1658715,0.31801087,-0.5628004,-0.35691193,-0.14297856,0.12010947,-0.5369111,0.018966904,0.48584026,0.5396969,-0.3689561,-0.28886366,-0.32640427,-0.28240073,0.45032632,0.21473843,0.4680697,-0.35738602,-0.35088274
0.08996323,0.094964504,-0.030179244,0.021734975,-0.10243565,-0.24468814,-0.09600092,-0.2926783,-0.20962755,-0.30283442,-0.122103095,-0.11103454,-0.09990495,-0.33773172,-0.09395888,0.2831284,0.027428104,-0.0992344,-0.10339427,0.2752383,0.07417599,-0.29971576,0.22617288,0.012816149,-0.097979575,0.10355706,0.014865063,0.07622901,0.02602241,0.0741293,-0.052858286,0.081356406,-0.1918751,-0.06122967,-0.21265325,0.19559632,0.18919651,-0.17393754,-0.19433832,0.0028108987,-0.3072241,0.19358519,0.2586025,-0.0133338915,0.2204405,0.037643366,0.0078059337,-0.051575612,0.21046266,-0.103594474,0.16145451,-0.058283877,-0.23837987,0.21283957,0.259017,0.13800617,0.1231166,0.23043309,0.19254588,-0.17479461,-0.15172227,0.06791277,0.19248968,-0.29793817
0.12170384,0.12603053,-0.20079453,-0.18320319,-0.07438271,-0.06811533,0.20612378,0.015651282,0.21104535,-0.24353386,0.005361503,-0.1444872,0.1172672,0.14397208,-0.26073143,-0.24755424,-0.03076925,0.048122946,0.22647624,0.03106707,0.08878377,-0.15969753,-0.0128427725,-0.42173687,-0.4882902,-0.3026346,0.1156667,0.1594259,-0.20425141,0.17838652,0.10077281,0.18542288,0.3444663,-0.04482621,0.110854745,-0.2938027,0.15794133,0.100635044,0.05939137,-0.29956952,0.09769145,-0.0087697925,-0.2305325,0.27534223,0.20779246,0.29515725,-0.13854548,-0.2058295,0.20921135,-0.11016438,0.072919376,-0.1557841,0.07997987,-0.023076925,0.212488,0.11484994,0.11335029,-0.2832963,0.081020705,0.2624243,-0.1975263,-0.17831846,-0.26986238,-0.07394948
