0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.09013542,0.17569208,0.40104094,-0.031739216,0.12182997,-0.08572398,-0.027097203,0.20149758,0.08725135,-0.08208656,0.11368891,0.21780495,0.27512202,0.09027846,0.4060673,-0.13921729,-0.2668182,0.04589661,0.21681783,-0.07846794,-0.44222,-0.18001741,-0.33145776,-0.1945528,0.047300637,0.29880914,-0.047880083,-0.20629328,-0.20917308,-0.058153715,0.00882892,-0.2973982,-0.3326597,-0.56199414,0.3679779,0.46619472,-0.24571988,-0.2180531,0.22226533,-0.23202382,-0.26774204,-0.023186155,0.1801457,-0.15972142,-0.32028294,-0.04929649,-0.12701227,0.070255294,-0.040497024,-0.28110313,0.040864952,-0.15306106,-0.08966451,-0.37309223,-0.3532712,-0.43619496,0.039023604,0.25416452,-0.035114367,-0.27266395,0.27987555,-0.025893996,0.18302651,0.36671257
0.1738853,0.024815688,0.21041715,0.18501347,-0.008292956,-0.15955904,-0.3799748,-0.06675277,-0.15426475,-0.31457508,-0.05005817,0.10026001,0.02740666,-0.3345093,-0.060741685,0.025290664,0.030574236,0.102720685,-0.24791919,0.022323249,-0.02210919,0.013152194,0.115258835,-0.08340215,0.1001434,-0.08154236,0.10546972,-0.1647644,0.28268757,-0.04982299,0.09548576,-0.007024529,-0.24403232,-0.27160308,0.056916136,0.11698864,0.17797686,-0.07123892,0.050600335,-0.017016575,-0.20279452,0.32135293,0.072703004,-0.19517326,0.06485485,0.12849087,0.058054388,-0.1547915,0.09190932,0.17148973,0.25723216,0.09851748,-0.4123704,-0.04155404,0.10182059,0.08529225,-0.004188314,0.20428814,-0.060534365,-0.14660147,-0.14707816,0.11522769,0.1842758,-0.09695008
-0.1567966,0.081342295,-0.2966973,0.31797227,-0.14605466,0.25559455,0.36533397,0.044465207,0.25691485,0.085590586,0.100908,-0.31651387,-0.08572338,-0.14815392,-0.041134838,0.29657918,0.43808255,-0.3231417,-0.20587994,0.30492833,0.22823106,-0.32562384,0.11370987,0.060904045,-0.1294861,-0.06803284,-0.22183453,-0.018477205,-0.059804156,0.33733502,-0.15045634,0.05935361,0.013083046,0.374706,-0.43070713,0.009233968,0.29462928,0.02270963,-0.17086202,-0.13640496,-0.36955658,0.12071531,-0.06463581,0.011045501,0.29311994,0.15861587,-0.21917967,0.30382875,0.34384358,0.2047407,0.008620165,0.3073116,-0.010120339,0.1993017,0.23883228,0.14323077,-0.2733462,0.17295662,0.24507913,-0.032730836,0.14820307,-0.010321963,-0.049921196,-4.185202e-05
0.070235096,0.20833997,-0.01464873,-0.2517478,0.19535375,0.17993149,0.24598315,-0.094044656,0.058134425,-0.07481507,-0.14131589,-0.06840027,0.101946406,0.13114314,-0.028184969,-0.08596989,-0.10129296,-0.067332864,0.027716765,0.005366793,-0.07599192,-0.2905914,0.12942055,-0.25120026,-0.30298343,-0.029396411,0.06919547,0.23135152,-0.14939156,0.032044865,-0.3080354,-0.19124691,0.1626216,-0.1351642,-0.07949322,-0.12811908,0.25313744,0.3149393,0.10829698,-0.010345883,0.20443207,-0.16325638,-0.23504901,-0.0842456,0.24305272,0.1269859,-0.09022593,0.021432595,-0.017654376,0.1464985,0.116615914,-0.10920032,-0.087133676,0.14378801,0.15999363,-0.11317578,-0.07125216,-0.17363268,-0.11082649,-0.1329933,0.041872956,-0.044906728,-0.27910072,0.19697392
0.021250067,-0.1381955,-0.06021396,0.27695626,-0.2081802,0.11047948,0.21801272,0.21586883,0.07595468,-0.110256225,-0.052462038,-0.106150225,-0.24568434,0.14692833,-0.27770996,0.25246656,0.18018392,-0.042184893,-0.028499112,-0.14979878,0.13471198,-0.030252604,0.15419263,-0.061391193,0.07153564,-0.11306447,-0.18621522,0.025056778,0.21658932,0.17244536,0.18405093,0.17885691,0.122079656,0.4115301,-0.39875123,-0.20219208,0.13627534,-0.082175314,0.22201462,0.14300516,0.04179826,0.16990785,-0.33700815,0.0026694087,0.3831489,0.18285792,-0.010246673,0.21237053,0.13641784,0.03138777,0.07306958,0.29995772,0.07957811,0.02987556,-0.107763335,0.38971353,0.07093889,-0.1294197,-0.15607943,-0.10889943,-0.3030088,0.014823611,-0.29147378,-0.016319653
0.2387349,-0.27713028,-0.021980017,-0.18005142,0.12764,-0.10907507,-0.05641999,-0.25878546,-0.06780554,0.17503095,-0.29598993,-0.1417374,0.13650927,0.0155204255,0.26145804,0.11775398,-0.16506168,-0.024891652,0.04044945,0.18561219,-0.37349787,-0.20281662,0.1893936,-0.023324145,0.23948969,0.3161759,-0.096146844,0.16252594,0.2593404,-0.0024845062,-0.0016861481,-0.21044017,-0.13830394,-0.15769294,0.18030794,0.09143437,-0.16137312,0.107609615,0.027055157,0.2843344,-0.01923572,0.06785549,-0.09188129,0.18692294,-0.16531688,0.119329154,-0.23172835,-0.16604172,0.011406288,-0.17657194,0.07810896,-0.33371112,-0.21346015,0.17832713,0.32768324,-0.11136723,0.23509265,0.036122546,-0.15243816,-0.2588709,-0.20061351,-0.183139,-0.0098428875,-0.28131306
0.23360138,-0.2578881,0.26884374,-0.083175026,-0.15270764,-0.26550892,-0.17697635,-0.073039755,-0.19309047,0.02589379,0.20502387,0.0022579439,0.13491923,0.30949035,-0.0019906294,-0.36725378,-0.20383215,-0.048408628,0.26918316,0.27991387,-0.49376112,0.09858996,-0.23268494,0.06406486,-0.04201036,0.26735297,-0.07024308,0.08476552,-0.17871691,-0.061770342,-0.04981391,-0.16417368,-0.10600543,-0.042730805,0.2422553,0.15874723,-0.015360565,0.27911818,-0.10660467,0.21049474,0.2884134,-0.0031520098,-0.2176659,0.5821929,0.038772866,0.08948807,-0.1150351,-0.27422696,-0.33902,-0.19441961,-0.111598864,-0.38555557,0.070205025,-0.1013548,0.1983615,-0.24456878,-0.03897711,-0.063763954,0.0802116,-0.1176303,0.15427075,-0.2870955,-0.15185277,-0.06973812
-0.05679008,-0.17690462,-0.15725483,-0.0023413207,-0.039404787,0.23562026,0.0058598565,-0.25947678,-0.12754467,-0.19780116,0.080536745,-0.090560615,0.20461705,0.010908366,-0.25791973,-0.39599583,-0.14500727,0.048750345,0.151929,-0.22164172,0.092045635,0.21200156,0.055549085,0.06564444,-0.06760661,-0.047429834,0.24384932,0.14901775,-0.14733315,-0.0905122,-0.012627739,0.031780235,0.10404271,-0.06370634,0.16405499,-0.101511896,-0.1548868,0.24121238,-0.06780453,0.07518405,0.2902303,0.068295434,-0.2347711,0.13074932,-0.19594517,0.10441981,-0.08328792,-0.3155823,0.14268602,-0.40580428,-0.179838,-0.10367397,-0.03531242,0.25303826,0.22634515,-0.038705826,0.25596717,-0.061388377,-0.062270273,0.28297806,0.003919924,-0.19502957,-0.1973581,-0.29276627
0.12989067,0.034832664,-0.2376154,0.20605214,0.11528216,-0.32550564,-0.3577027,-0.15335171,-0.5377368,0.25009272,-0.20319766,0.21706618,-0.28345683,-0.20891732,0.37445325,0.45596528,0.30847475,0.15125424,-0.5118486,0.39129803,-0.14187884,-0.29860142,0.22948503,0.73282903,0.49033356,0.5113631,-0.38950256,-0.048531655,0.42383122,-0.17667484,0.07256698,-0.5652864,-0.2242873,0.3979118,0.1584672,-0.18082596,0.12755314,0.49739185,-0.3771455,0.5061152,0.017287806,-0.2537463,-0.47384155,0.18467274,-0.39585128,-0.5080878,-0.083152205,-0.13804068,-0.3292432,0.37309903,-0.04586782,-0.22672638,-0.10859267,-0.22003214,0.049056537,-0.15888149,-0.48403093,-0.040727932,0.22417934,-0.18225877,0.51986355,0.11990829,0.14986242,-0.12416496
-0.19322383,0.10870226,-0.079840004,0.23185758,0.06456251,-0.0906069,0.1976537,0.15903367,0.41404906,0.14527471,0.06650612,0.12397887,0.24201714,0.26470852,0.0966679,-0.07148787,0.22856636,-0.019272005,0.21416555,0.055490628,0.111903645,0.08401587,-0.14724974,0.11892457,-0.17965735,-0.0628184,-0.1270844,-0.055617522,-0.3459792,0.042988878,-0.18263859,0.17887735,0.015656123,-0.2237757,-0.2436352,-0.29987425,0.14602312,0.022650883,0.13512732,-0.27395397,-0.23081645,-0.14281946,0.16986509,-0.022095066,-0.14376925,-0.25854483,0.2270666,0.19430357,0.2710602,-0.21428934,-0.121621534,0.20266512,0.24058264,0.035613205,0.09879901,-0.105074964,-0.31331348,0.20124815,0.054222014,0.0028005138,0.32808718,0.050812192,0.11807157,0.07661669
0.1908312,-0.06006714,-0.16771048,0.053730246,-0.12566975,0.11712179,-0.20976128,0.1170373,-0.20157573,-0.019612473,0.12114264,-0.120244205,-0.42931816,-0.14234346,-0.4346201,0.10874665,-0.142546,0.31434536,-0.16771676,-0.5724608,0.3724722,0.60090744,-0.26127616,0.15252857,0.3797144,0.062063858,0.5729019,-0.2258952,0.01788985,0.0041809273,0.249587,0.29352304,-0.14311258,0.18234009,-0.062059373,0.2699064,-0.29651338,-0.1957491,0.45901534,0.2107343,-0.14391269,-0.12607785,0.19207561,-0.437209,-0.3359365,-0.18765272,0.16939124,0.016250234,0.30397576,-0.0691249,-0.4303224,0.6139391,-0.13767399,-0.33078822,-0.40695563,0.13452083,0.3204178,-0.010094859,0.11614182,0.057199314,0.03623474,-0.14532828,0.29214793,0.19499964
-0.09382184,0.15134865,0.023134198,-0.10582018,0.26099664,0.10791914,0.17033194,0.21238233,0.06820529,0.0979769,0.37725514,0.1292029,0.07587397,0.14807118,0.02557768,0.13387632,0.34583026,-0.10531217,-0.22301005,-0.09025694,-0.05757826,-0.08807112,-0.21847633,0.2951864,0.20865005,0.22948456,-0.10489011,-0.1487017,-0.19870193,-0.20864457,-0.034914993,-0.08006438,-0.0080517065,-0.056823514,0.17164217,0.061611116,0.043222915,-0.013014819,0.14167719,-0.11043191,-0.00055763096,-0.396835,0.107663915,-0.24772252,-0.012284543,-0.26923168,0.14169233,0.053050306,-0.06619224,0.17964266,-0.04255118,0.001988598,0.23428519,-0.3147571,-0.26615882,-0.061652344,-0.30691576,-0.11855322,-0.0030481743,-0.034965545,0.38596636,0.056622807,0.17943498,0.1169062
-0.010152218,0.11683464,0.1686905,-0.18570495,0.119306155,0.07535565,0.21772425,-0.036331158,-0.058168855,0.09869841,-0.08883496,-0.14266914,-0.017731264,0.09739934,-0.13173468,-0.09526243,-0.041623253,0.2854769,0.06128187,0.16371089,-0.08863905,-0.17085262,0.07783696,0.10193697,-0.11337106,-0.08485115,-0.044570785,0.37231287,-0.10883467,-0.17521623,-0.121907406,-0.1578139,0.10004288,-0.023693219,-0.12033548,-0.18835013,0.14102411,-0.083349295,0.19644977,0.25742176,0.24799559,-0.3737409,-0.22713295,-0.11474256,0.12301965,0.08950734,-0.13995919,0.19196253,-0.19795468,0.24963866,-0.018759882,-0.113991864,0.04368764,-0.039624475,-0.07260942,0.17693828,-0.31441978,-0.2464504,-0.1774973,-0.07716473,0.0040249233,0.22125563,-0.17520824,0.2219885
-0.18788475,-0.3964618,0.23428269,0.24691512,-0.08253991,0.14851865,0.15482995,0.30471578,-0.17638642,0.28310218,0.35044545,0.052008864,0.37248775,0.46900702,-0.07136662,-0.07250969,-0.14216523,-0.48918745,0.1928432,-0.0073641515,-0.540618,-0.13445674,-0.19532879,0.14783682,0.12264049,-0.0823798,0.06849211,-0.021489035,-0.25358036,-0.44743627,-0.1566585,-0.10871834,-0.44589078,0.19732152,0.3543045,0.052340027,-0.44499013,-0.16750588,0.10052642,0.08462715,0.028541945,-0.013905555,-0.033431064,0.4370446,-0.04666851,0.016255071,0.036294483,0.06280994,-0.36205122,-0.4257862,0.05179782,-0.043617588,0.48170194,-0.101183146,-0.05623611,-0.25846082,0.22135478,-0.080351464,-0.022103997,0.07987917,-0.1221189,-0.28624454,-0.23185658,0.00012486568
-0.051854648,-0.23522304,0.53384733,0.18761839,-0.44611904,0.12081294,-0.4823395,-0.108281575,-0.51003236,-0.2440389,-0.4737206,0.31971815,-0.5672437,0.1621721,-0.035662524,-0.23158343,-0.10153874,0.23195973,0.36975726,0.20089732,-0.5546976,-0.13281189,0.6092371,-0.14406554,-0.049051635,-0.17990203,-0.24558872,0.43930134,0.3033161,-0.44901592,0.33161703,0.06899721,0.080167666,-0.31426176,0.045250162,0.22098151,0.62186956,-0.24629235,0.086706124,0.48046103,0.63107747,0.20767628,-0.44628122,0.30405542,0.44942832,0.29862633,0.13491054,-0.1279724,-0.43954742,0.55592674,0.24474207,-0.41111913,0.1400568,-0.21118279,-0.4781682,0.29281506,0.15102944,-0.27638027,-0.43041492,0.040479086,-0.086948454,-0.05946476,-0.46797702,-0.022747608
0.3313801,0.15301698,0.3570477,-0.091887504,-0.059363652,-0.23786333,-0.11731064,-0.47244152,-0.3095335,-0.44667828,-0.31485993,0.13043314,-0.15847307,-0.45534787,-0.13461183,0.05349839,-0.051837757,0.15459846,0.18035555,0.027973825,-0.26530683,-0.08299774,0.24523099,0.06684873,-0.10413255,-0.13128212,0.013558971,0.30048665,0.16797452,0.14220168,0.0174816,0.07128828,0.0061238767,-0.16489717,0.21869725,0.19483484,0.2681263,-0.037537187,-0.2630876,0.28710657,0.086473465,-0.09516739,-0.20328343,-0.07518735,0.08491019,0.10880502,0.041689835,-0.007590882,-0.22106497,0.22346485,0.45475963,-0.31197757,-0.41024473,-0.13780212,-0.17315914,0.21836506,0.21235104,0.21824351,-0.08531338,-0.14086331,0.17384262,0.043978926,0.14791508,-0.044029042
-0.16851577,0.037103735,-0.31415942,0.34791854,-0.052165452,0.06698693,-0.11095484,0.011592738,-0.0443076,0.0055174786,-0.24181633,0.47169673,-0.021884102,-0.08209822,-0.0042312345,0.112342976,-0.018789388,0.2713826,-0.15448534,-0.032072145,0.23855993,0.0115132015,0.14751787,0.1436961,0.11232135,0.028278312,-0.043172285,-0.23291267,0.057982113,-0.18224503,0.20557195,0.4358682,-0.15624924,0.07481218,-0.013335705,-0.087312296,-0.0048351865,-0.027689273,0.3427716,-0.17539713,0.0017082209,0.07589548,0.23596075,-0.0038840645,-0.220379,0.10522361,0.5146294,-0.26516053,0.070853956,-0.091166675,-0.10704265,0.06296518,-0.18916534,0.17403652,-0.07676457,0.025956575,-0.28322545,0.16174994,-0.057631835,0.33316782,-0.028414361,0.37443832,-0.041800454,-0.13723956
0.17561021,0.38732424,0.10915555,-0.29381433,0.33090386,0.18331943,0.24871016,0.11733924,-0.020532224,0.14356343,0.18844448,-0.26692528,-0.17256422,-0.2023183,0.074135065,0.05590138,0.06504959,0.028881492,0.12038599,0.16701275,-0.007925165,-0.014757581,8.66888e-05,-0.089886196,-0.1944109,-0.10105837,-0.35765737,0.21326146,-0.19506156,0.18725553,-0.16511792,-0.27856603,0.14773326,0.30677176,0.16915658,-0.21501966,0.3108346,0.40469235,-0.35629815,0.040425107,0.19775939,-0.3699757,-0.0035391415,0.0737543,-0.10336684,-0.23272087,-0.123060696,-0.07369912,0.006773873,0.1136285,0.034462683,-0.1226411,0.12044548,-0.15754281,-0.026041979,0.049560335,-0.22398144,-0.027165081,0.09723404,-0.21805729,0.35194698,0.04991695,0.02248761,-0.045000926
0.3618295,-0.07576927,-0.29234764,0.025962174,0.057300966,-0.20880903,-0.009876783,0.1533998,-0.15663238,0.16418815,0.009292798,-0.12703577,-0.27671,-0.102851056,-0.22795609,-0.22634809,0.21596868,-0.14660574,-0.008782097,-0.2639386,0.2389637,0.30298725,-0.0006690379,0.18694407,0.1669732,0.17305024,-0.022511238,-0.24114189,0.039270874,0.14027114,-0.029462593,0.009539612,-0.039864533,0.3581558,0.18202761,-0.16847911,-0.084595054,0.2274416,-0.33152312,0.276049,0.23217297,-0.066616625,-0.16967987,0.071543306,-0.19805074,-0.20154895,-0.25510976,-0.19877961,0.029566597,0.019552954,-0.3138711,0.107980005,0.26375648,-0.13339652,0.1538969,-0.031247953,0.03505779,-0.18033545,0.07475713,0.14971523,0.1903806,-0.20088758,0.05064056,0.12578464
-0.2616948,0.08061003,0.024100862,-0.014853978,0.24079686,0.040669963,0.15501846,-0.17664951,0.017937329,-0.21790378,0.10491385,0.24731445,0.07071863,-0.11758194,0.02205059,0.004906999,0.2925494,0.12867026,0.053666938,-0.054205094,-0.044302423,-0.1755507,0.04076695,0.12727065,-0.113136426,-0.10247616,-0.36222818,0.14081796,0.14724715,-0.21392603,0.027896736,0.17923915,-0.025160942,0.14568654,-0.15102609,-0.0696342,0.2489449,-0.11154545,-0.009863737,-0.027399287,0.03263985,-0.010156406,-0.06600386,-0.116518565,0.12678845,-0.059421726,0.19187918,0.19393162,-0.062227663,0.3533679,0.12779284,-0.16865577,0.039632164,0.07490439,0.009721469,0.09277543,-0.31806913,-0.1693294,-0.24766527,-0.070447676,0.0807034,0.382991,-0.09813904,-0.045921564
-0.27204502,0.101409495,0.15718828,-0.11627932,-0.030046145,-0.16418418,0.012649022,-0.2785793,0.19904889,-0.15381044,-0.10529643,0.116564244,0.19722134,-0.034221746,0.24543068,-0.12011054,0.008588047,-0.0403998,0.16274065,0.28330538,-0.5018066,-0.40104625,0.123238586,-0.110707946,-0.30538917,0.004979853,-0.051326193,0.17302553,-0.2155088,0.08982988,-0.10665019,0.024072142,0.09485604,-0.10337687,0.13723315,0.2308578,-0.084487565,0.031120215,-0.13405007,-0.26082367,0.044260405,-0.08710959,0.094747454,0.1076453,0.060811296,0.092216186,-0.11810989,0.01660708,0.11303236,-0.23164232,0.32431188,-0.49214336,-0.015192832,-0.101100504,0.047524426,-0.31813082,-1.9459112e-06,0.04320738,0.11356039,-0.083450645,0.2805237,0.08169412,-0.019304015,-0.101189986
-0.3949264,-0.46457765,-0.019981502,0.48268723,-0.37238106,-0.10884826,0.04135472,0.48021576,0.25150985,0.5083369,0.15114535,0.38095558,0.15100119,0.50377035,0.3757171,-0.2985258,0.38890862,-0.257234,0.304845,0.11864309,-0.14382467,-0.24529704,-0.34168142,0.1653335,-0.042398404,-0.16210552,0.069200575,-0.1309378,-0.34859693,-0.47543946,0.41037413,0.2862343,-0.12265069,-0.19287482,0.099246606,-0.064675115,-0.2813609,-0.05035094,0.3097147,-0.52065516,-0.014573695,0.13220991,0.11926247,0.2856965,-0.1542531,-0.19166636,0.22241493,-0.010790292,-0.47785452,-0.18451126,-0.1384269,-0.29688305,0.27006665,-0.09683365,0.07904049,-0.3869866,-0.114255734,-0.095208734,-0.021537313,-0.015163555,0.13836396,-0.22824964,-0.10614782,-0.20825453
0.4319679,-0.40324852,0.3168108,-0.35894635,0.20522314,0.40405202,0.2637974,0.25189453,-0.18254915,0.20687616,0.1324727,-0.24865393,0.13436191,0.07537232,-0.32535207,-0.013135796,-0.19818966,-0.3233138,0.29296446,-0.45539182,-0.20506378,0.46494865,-0.22585,-0.2900243,0.57241493,0.30084184,0.080308765,0.09476887,-0.15283513,-0.14656547,-0.25199386,-0.5086839,-0.25868148,0.16522603,0.11741909,0.11947134,-0.13107726,0.25343832,0.07021602,0.5083882,-0.08477856,-0.06615453,-0.26774335,0.20668335,-0.14643542,-0.12839054,-0.20931424,0.4019708,-0.5700185,-0.076772764,-0.53290206,0.3513159,0.33712023,-0.16791688,-0.24318995,-0.12669228,0.15819052,-0.3323422,-0.3449904,-0.34229398,-0.4911987,-0.41065308,-0.1586044,0.41548118
-0.20419942,0.16371009,0.43987498,-0.083399944,-0.08479144,-0.29932642,-0.035765998,0.20841074,0.05137374,0.36176524,0.03321589,-0.16495828,-0.070573874,-0.12852472,0.34756535,0.13783328,0.05518112,-0.1708159,0.06684721,0.24610245,-0.56039983,-0.2665366,0.0023373507,-0.13897306,-0.0030032457,0.3436502,-0.1690747,0.031812266,0.012078463,-0.2238685,-0.1311433,-0.54092103,-0.10272055,0.05725449,0.21146563,0.20391046,-0.12417312,0.027815502,-0.17836906,0.1573964,-0.04625396,-0.072526366,0.12458023,0.14979413,-0.2953321,-0.106398724,-0.30691826,0.13980497,-0.29088712,0.058358498,-0.0009582421,-0.18146421,0.1279471,-0.21319945,-0.21060064,-0.28072116,0.16143647,0.09474588,0.09342435,-0.5606902,-0.12135897,-0.31258687,0.14044273,0.028617132
-0.04451472,-0.0006514509,0.009544452,0.1427158,0.042236187,0.42047754,0.009191956,-0.17719881,-0.24678159,0.062397216,-0.101927586,-0.13118681,-0.0076565254,0.06393537,-0.09523504,0.20317313,0.15499894,0.1482067,0.057644773,0.22575426,-0.14266999,-0.2623317,0.106317356,-0.09114514,0.03554501,-0.16863364,-0.1547546,0.3723487,0.023227923,-0.020171685,-0.108548395,0.046569902,-0.120127246,0.26394778,-0.1733812,-0.18826847,0.14060909,-0.027633255,0.22164775,0.13089254,0.29917696,-0.27446526,-0.3290706,-0.13984463,-0.07339471,-0.17775008,0.099932544,0.14587101,-0.22930734,0.16784091,0.086429685,0.030038802,-0.032186892,0.19053838,0.016993422,0.2856502,-0.18280837,-0.008316159,-0.43001273,0.054988593,-0.07747624,0.26233292,-0.24094686,-0.08935802
