0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.024846172,0.42990193,-0.35206872,-0.22983304,0.3813308,0.028380336,-0.061608322,0.18902291,0.07851649,-0.32349768,0.15869448,0.43535647,-0.4543447,-0.026132774,-0.21664588,-0.2696551,0.20261131,0.6199733,-0.04261994,-0.28994408,0.3545508,0.496734,-0.21553375,0.1631187,-0.092450514,0.12728244,0.44984028,-0.46636578,-0.096367165,-0.11024335,0.23087083,0.2358405,0.2527078,0.061653342,0.22462791,-0.30288243,-0.06763618,0.18025218,0.2312396,0.17783117,0.19905293,-0.39816687,0.24558069,-0.39629346,-0.2537588,-0.39740562,0.39760482,-0.1788892,0.29086867,0.39983016,-0.35596007,0.03514015,-0.32373172,-0.2438047,-0.3759583,0.2467313,-0.365783,-0.06681552,0.050977215,0.24706577,0.55578154,0.04953992,0.3338533,0.3134071
-0.16799186,-0.13604197,0.32935295,-0.038586695,0.036620226,0.28468564,0.06593986,0.22310925,0.16683589,0.03195539,-0.02898688,0.08112565,0.11164543,0.20681304,0.079760484,-0.27962354,-0.16933815,-0.003920238,0.23341459,0.07390079,-0.095902376,0.03726729,-0.1093471,-0.10681016,-0.056028184,-0.27445048,-0.1504122,0.13705778,-0.17642617,-0.21021774,-0.040915556,0.12691398,0.08278479,-0.25307867,0.13815813,0.06766182,0.16383022,-0.17316127,0.27465564,0.007156819,0.16860542,0.017843407,-0.027365943,-0.050280035,0.2788544,0.076636545,0.306336,0.121517956,-0.15642954,0.124680445,-0.013999222,-0.21867032,0.13889341,0.078341685,-0.1559257,-0.02127738,0.19842151,0.08308497,-0.41262582,-0.04442376,-0.25273046,-0.059054945,-0.28552213,0.16840065
0.17533612,-0.0967712,0.13592787,-0.07071802,0.08323613,-0.1401409,-0.272212,0.23107105,-0.14765283,-0.018749394,0.14952472,0.4417304,-0.28723425,0.04335015,-0.10473551,-0.1314869,0.09210629,0.20322625,0.049842738,-0.07529602,-0.03790496,0.31219083,-0.24242197,0.15273732,-0.17304195,0.01453439,-0.0592839,-0.26743737,-0.11123283,-0.04600981,0.16409582,0.059891682,0.02132067,-0.14902182,0.12997355,-0.1674236,-0.013401866,0.063331835,0.049959745,0.023339318,0.2522181,-0.31348652,0.14056438,-0.036719922,-0.05402306,-0.3136496,0.43192104,-0.33575726,-0.23498595,0.16087581,0.06893386,0.07345155,0.065425746,-0.07409235,-0.19074805,0.16122432,0.09679295,-0.10769197,0.08926669,0.057369884,0.10518036,-0.09208422,0.15655553,-0.10506337
-0.036737118,-0.15787365,0.007028611,0.049871173,-0.39796266,-0.27464476,-0.36927095,-0.16838019,0.023059187,0.0064778645,-0.09777233,0.09294636,-0.2146933,-0.07271939,0.122713834,0.18835562,-0.2604723,-0.13195138,-0.16170947,-0.09846757,0.2819266,0.044013776,0.036758956,0.20177223,0.18484938,0.21817985,0.22435531,-0.5370989,0.16997695,0.08413649,0.3205179,-0.08706296,-0.052320015,-0.015400676,0.13803174,0.25994596,-0.29720008,-0.29680592,0.16439414,-0.16060467,-0.5521405,0.3244044,0.33428094,-0.13729757,-0.30395895,-0.088324845,0.07332991,-0.27948058,0.29231936,-0.07371925,-0.3441533,0.28955185,-0.2582409,-0.07483224,-0.10082959,-0.10596316,0.2050931,0.4143639,0.3286453,0.07747664,0.13423616,0.13955306,0.48742968,0.011532326
0.08895805,0.09950748,-0.26971787,-0.008587373,-0.06574868,-0.29976368,0.24670658,-0.16516815,0.37728757,0.28440908,-0.22551847,-0.53061706,-0.12611717,-0.23827869,0.37183106,0.32058427,0.24324667,-0.47631004,-0.33922154,0.381008,-0.036343645,-0.17631778,0.05618183,0.14688882,-0.075316645,0.019854207,-0.18572728,0.13909857,-0.09245533,0.41526505,0.07858363,-0.3952728,-0.003529599,0.33481696,-0.3355488,-0.008006687,0.26182252,0.34994084,-0.22650565,-0.203518,-0.21061857,0.33098578,0.01661552,0.29577973,0.022650218,0.43272835,-0.47954303,0.116208635,0.31942979,0.06363178,0.33312255,0.09053599,-0.005204578,0.14657328,0.4445693,0.04686589,-0.27105117,0.27376002,0.3341104,-0.3489509,-0.004064598,-0.07974664,0.19369699,-0.48894048
0.20918128,-0.068122126,0.13823652,-0.19176716,0.116165176,-0.09081526,0.011153433,-0.26507056,-0.15569842,-0.13291898,-0.3835381,0.096951894,-0.17442141,-0.4242479,0.108763754,0.21993077,-0.003095494,0.15300325,-0.20496522,0.2614231,-0.18675931,0.07343673,0.13367763,-0.16431467,0.06698878,0.14608972,-0.011014869,0.2634407,0.15635805,0.22090167,-0.0700989,-0.06942134,-0.103893206,-0.1945315,0.13911608,0.04978382,0.22739124,0.05604086,0.089374,0.21343772,0.07181162,-0.01414619,-0.01934144,-0.025312336,0.100366935,0.07412461,-0.005679894,-0.2644624,-0.13919604,0.1562735,0.02878906,-0.08614875,-0.24151808,0.118371695,0.16707599,0.076316945,-0.16887882,-0.076744266,0.13561329,0.017791463,0.1331128,0.23525868,0.15116963,-0.16594358
-0.011361566,-0.1538138,-0.19797371,0.21907295,0.16746663,0.18902497,0.095278166,-0.029276617,-0.2316526,0.029276997,-0.054186884,0.28075844,-0.048322774,-0.064687416,-0.1823086,0.1268239,0.06080717,0.26379484,0.053595196,-0.012150584,-0.06371154,0.17605636,-0.11710956,0.08506711,-0.07104119,0.029096227,-0.055671204,0.10417523,0.1098124,-0.3063913,0.11361054,0.07293154,-0.06251607,-0.1619905,0.00050859805,0.094952814,-0.23934437,-0.26461726,0.36369836,-0.14819756,-0.13911487,0.09208392,-0.039949615,-0.17329818,-0.23348857,0.066338,0.24490647,-0.043208875,0.1216824,0.09096842,-0.23456751,0.08679605,0.092353374,0.05696741,-0.11301644,-0.055084247,-0.065541096,0.14491257,-0.3284644,0.29904047,-0.19763033,0.02454967,-0.017043307,-0.02446453
0.30788672,-0.19538872,-0.3035271,0.20164794,-0.46352494,-0.21005033,-0.31865945,-0.36698684,-0.12386573,-0.0042155874,-0.5280193,-0.42644495,-0.089105606,-0.32597107,0.08636801,0.32519817,-0.008042023,-0.35294574,-0.24308479,0.047368787,0.23896447,-0.12410163,0.4069556,0.08963881,0.034624726,0.1803695,-0.17888074,-0.27670377,0.09949983,0.42049322,0.23539306,-0.14596248,-0.16316223,0.2571397,-0.07855201,-0.14469804,-0.19802375,0.22342119,-0.2899444,0.14031033,-0.271552,0.379706,-0.30801982,0.37885118,0.182661,0.55744314,-0.39709437,-0.32586768,0.1814119,0.14223854,-0.13286184,-0.028138025,-0.23321563,0.4967539,0.35772422,0.11280427,-0.0015845996,0.045433704,0.25895867,-0.057423133,-0.0887001,-0.04368225,0.20160563,-0.60310864
-0.29351458,-0.18339734,-0.08245614,0.4265901,-0.20903857,0.033911042,-0.25251842,0.115383476,0.08303728,-0.041232012,-0.1513494,0.14024495,-0.17185187,0.078443944,0.110724084,0.122446805,0.29011196,0.14005622,-0.31065816,-0.04184574,0.058104582,0.07615161,0.31274334,0.21869025,-0.03333687,-0.20452783,-0.29897484,-0.18271162,0.39964634,-0.11111717,0.04541007,-0.04301071,-0.19749069,0.2387196,-0.21307589,-0.09793939,0.060205486,-0.27198118,-0.06395222,0.07663544,-0.11629774,-0.136862,-0.1388196,0.0017989072,0.20559055,0.037596297,0.26747373,0.24071369,-0.27696392,0.23636559,0.0950929,0.10072627,0.0467352,0.049247995,-0.19055511,0.31924126,-0.027332013,0.09068114,-0.17151216,0.16601035,0.09578308,0.17003179,0.071567915,0.22067109
0.3102682,0.2798872,0.42629534,-0.37586808,0.2545204,-0.16930996,-0.042003427,-0.08906012,-0.025016308,-0.101320475,0.12205088,-0.053374574,-0.3176916,-0.14813429,-0.1137307,-0.20407714,-0.25700927,0.37478328,0.44449097,-0.12000162,-0.13674198,0.020678913,-0.34936225,-0.4854485,-0.28391746,-0.1113142,0.28273705,0.30407912,-0.11448176,0.011855697,0.019556537,0.16007623,0.59865934,-0.25177312,0.4122686,0.052598655,0.40815973,0.06314479,-0.28065407,0.2651476,0.32898083,-0.32308775,-0.03513167,-0.20358898,0.27446735,-0.16142957,0.017756559,-0.3032024,-0.04177411,0.29208902,0.27375972,-0.07639652,-0.168599,-0.40761364,-0.42310745,0.13694087,0.088654906,-0.08841858,0.20960052,0.019054467,-0.051055215,-0.121243745,-0.03818672,0.27389896
0.034967884,-0.43414125,0.16743073,0.14917885,0.06678782,0.029900488,0.23552823,0.21119179,-0.30276367,0.41695178,-0.030647734,-0.34195942,-0.07618184,-0.030633958,0.18548237,-0.21753465,0.085504435,-0.36399305,-0.03732016,0.008955781,-0.11558699,0.011592472,0.053100266,0.2399505,0.25799534,0.26339632,-0.06294061,0.26501748,0.09188422,-0.16242084,0.13856028,-0.32850865,-0.0959237,0.4104104,-0.12960768,-0.26197994,-0.0811033,0.3893053,-0.4182687,0.18637027,0.011824218,0.054909322,-0.56557417,0.48909262,-0.041541666,0.019897748,-0.37298545,0.041587796,-0.48096406,0.0703465,0.023413781,-0.017404277,0.16774353,0.083620906,0.2502129,-0.10261867,0.19485739,-0.3535484,-0.02744949,-0.21254312,-0.24461225,-0.22928825,-0.30364683,-0.18970688
-0.41874817,0.31461474,-0.20425808,0.25880808,0.2843592,0.34163803,0.27637392,-0.16380897,0.17660351,-0.10918341,-0.076284245,0.07829952,0.10046405,0.114086844,0.11774362,0.10235405,0.3464621,-0.033264525,-0.15102234,0.38106525,-0.11395984,-0.34180462,-0.0017530181,-0.24811801,-0.45328796,-0.23802094,-0.29599276,0.33517468,-0.26054785,-0.17883818,-0.13337193,0.2833316,0.123718366,0.005100977,-0.1075836,-0.13596752,0.095193364,-0.005225711,0.13060215,-0.42587936,0.18315929,-0.010607754,0.122114435,-0.11057245,0.209196,0.02609951,0.22255176,0.11617654,-0.046732336,0.14288308,0.21974936,-0.04154963,0.1654799,0.26715368,0.14577074,-0.16374333,-0.45808464,-0.11381315,-0.4249177,0.31791013,-0.021547474,0.16572538,-0.40041485,0.07594507
0.29158762,-0.060667,0.0982762,0.112511374,-0.049972422,-0.1679951,-0.37055695,-0.5353058,-0.055991706,-0.22991271,-0.3413034,0.041604668,-0.20780528,-0.08475575,0.15704933,-0.19615139,-0.28635103,-0.1318827,0.030739745,0.228244,-0.061095003,-0.25245288,0.26042545,-0.25634855,-0.11117191,-0.0203929,0.00439673,0.26510844,0.20408471,0.24337305,-0.038486883,-0.16361123,0.11584355,-0.24377845,-0.1512055,0.21888636,0.22283468,0.1281735,-0.21181987,0.17457345,0.19474727,0.30901235,0.003760209,0.15474479,0.23316474,0.10762971,-0.1828432,-0.37859857,-0.018274872,0.05011025,0.42175835,-0.27340487,-0.3942938,0.2454556,-0.07082411,-0.0032007948,0.236444,0.11928037,0.13732624,-0.1741576,0.07781864,0.05606443,0.1700844,-0.28532577
0.022428265,-0.14950478,0.30208242,0.119555265,0.0147921555,0.06806976,0.063284196,0.13278404,0.39616525,0.012844763,0.17868115,-0.061099,0.17866233,0.31539807,-0.08773541,-0.37925825,-0.090839885,-0.38854033,0.25193635,-0.27740785,-0.028677203,-0.014801557,-0.34997433,-0.36127424,0.04317368,-0.27409145,0.45549083,-0.13269,-0.40910676,0.11150901,0.14517535,0.031711344,0.3680335,-0.123279504,-0.19864573,0.1691953,-0.14376518,-0.06036916,0.19812383,-0.1331904,-0.19533737,0.10403441,0.02254559,0.2171004,0.26641986,0.14136226,0.156293,0.139789,0.18899766,-0.30576098,-0.20227517,0.15946554,0.07810242,-0.1094857,-0.05339794,-0.14576852,0.13975072,-0.13717987,-0.0040305695,0.10936086,-0.13720575,-0.35256863,0.001103861,0.14328523
0.32741824,-0.2623948,0.28605947,-0.13404718,-0.22014287,-0.22293003,-0.15226048,-0.034717955,0.0126439985,-0.016287548,-0.13724093,-0.10421053,-0.16303855,-0.15935639,0.05307806,-0.14848451,-0.4840742,-0.01864767,0.18668067,-0.09727509,-0.029909557,0.1483288,0.23752657,-0.052886643,0.18590946,0.2061515,0.2600428,-0.04724742,0.09347414,-0.0032800736,0.16494828,-0.21331143,-0.13371761,-0.06429182,0.24973795,0.28539643,-0.3508395,-0.05763669,-0.054099113,0.037524786,-0.18568024,0.2999936,-0.16898093,0.424007,0.1198503,0.29229963,0.09753392,-0.27074534,-0.0555047,-0.14336407,-0.17249465,0.0061429143,-0.02068228,0.19769283,0.022049531,-0.04215977,0.4005844,-0.01008208,0.2074978,-0.057782,-0.23684978,-0.12880434,0.16094431,-0.2944514
0.033776797,-0.17409965,0.06998495,0.11761798,-0.28048012,-0.17851019,-0.111232124,-0.3564743,0.123835,-0.17438668,-0.32874417,0.18696924,0.0073489496,-0.2132701,-0.017691977,0.013479872,-0.11047167,-0.1399471,0.039614413,0.16435544,0.10310576,-0.10601709,0.19894448,-0.21140437,0.13637842,-0.1751609,0.05026083,0.14956994,-0.072857544,0.2756761,0.024102688,0.094567336,-0.2019075,-0.21861778,-0.15689626,0.34787396,-0.17119068,-0.24314065,0.09501744,-0.13133205,-0.26299304,0.29299122,0.03457164,-0.10309514,0.16501766,0.26463634,-0.08082513,-0.061114725,-0.07531087,-0.25996315,0.029012598,0.09344819,-0.20702842,0.25946265,0.053011976,-0.011638025,0.05999063,0.21233045,0.057401028,-0.0051257573,-0.103201516,-0.009407974,-0.056120396,-0.061693236
0.0698825,-0.13859051,-0.0573275,0.27621165,-0.26359904,-0.24765295,-0.3656082,-0.011891496,-0.011022134,0.018184317,-0.10347582,0.20477419,-0.18317516,-0.2046962,0.19181897,0.12837143,0.11227873,-0.04101469,0.09350422,0.07361822,0.015215583,0.09556148,0.18088023,0.22065586,0.18535855,-0.05304745,-0.29252964,-0.28591466,0.32332498,-0.18370737,0.40456063,-0.13091682,0.13966988,0.10365228,-0.052165616,0.010118206,0.28137007,0.110729136,-0.2825847,0.31404698,0.26759592,-0.06123964,-0.09666809,0.21540546,0.12524454,-0.18654075,0.13545474,-0.083024815,-0.23768912,0.38207987,0.051852856,0.041402917,-0.12251383,-0.10181575,-0.25371554,0.0015868966,-0.1966167,-0.04927554,-0.01768767,0.10364668,0.16938241,-0.0018698412,0.24397007,-0.23147568
-0.16170767,0.12084076,-0.17237005,0.08757895,0.22269514,0.21542768,0.2423503,0.24885055,0.20536107,0.005090977,0.07597505,0.10631543,-0.0014147436,0.19533718,-0.021687342,0.2615205,0.2487302,0.077496156,0.015934004,-0.1345372,0.00799865,-0.03949798,0.09906086,0.033237364,0.10470172,-0.18287706,-0.11496322,0.040221505,0.071580015,-0.13657756,-0.115272366,-0.10031276,-0.093295,0.09662259,0.0340644,-0.049360353,0.16621555,-0.03365426,0.1649394,0.007460339,-0.0010708376,-0.3783302,0.015738957,-0.248851,-0.014166096,-0.2849412,-0.093492806,0.2652869,-0.13398218,0.05307951,0.036078982,0.06446519,0.1549708,-0.3488643,-0.09238201,0.062852286,-0.2742952,-0.18964198,-0.18843727,-0.034249853,0.21061802,0.17046052,-0.10947268,0.32053313
-0.13769561,-0.15136711,-0.08856149,0.10294824,-0.32532954,-0.1745306,0.18667696,0.06608021,0.10438402,0.31311083,0.21303666,0.12990022,-0.26243043,0.44580403,0.34151658,-0.26296976,0.3754812,-0.21263407,0.14068174,-0.004781738,0.119883016,0.05855773,-0.36279818,0.13296019,-0.33563277,-0.3881926,-0.10473808,-0.3993779,-0.36652443,-0.26653004,0.20905112,0.39389038,0.14857648,-0.04231734,0.0062365513,-0.39024138,0.042336367,0.08605363,-0.32684368,-0.40237758,0.2939153,-0.13866244,0.07952034,0.2216499,0.14433935,-0.3139924,0.24570383,-0.45820838,-0.13152862,0.12535429,-0.15907513,-0.24290624,0.15553987,-0.08965921,-0.068166904,-0.17713585,-0.15061992,-0.09180682,0.29317725,0.32786277,0.30191696,-0.22752123,0.15241018,-0.26859042
0.18357301,0.20469174,-0.34093475,-0.06588958,-0.10318413,-0.10529701,0.10802177,0.36340132,0.35118198,0.2531082,0.06243723,-0.39302447,-0.33801407,-0.18555516,-0.050176386,0.058499277,0.45235977,-0.22920223,0.11120675,0.21996945,0.39085147,0.13495865,-0.14280543,0.23475584,-0.2623396,-0.19478202,-0.1822069,-0.25722614,-0.11406492,0.3914026,0.032224696,-0.017958011,0.40358698,0.28913665,-0.25731102,-0.2110273,0.32691115,0.44259638,-0.23715803,0.13059714,0.20029521,-0.14785483,-0.12688738,0.12884122,0.27437904,-0.0556043,-0.4631637,0.22537072,0.20019983,0.25040352,0.024380323,0.08047289,0.14600568,-0.063870475,0.1316113,0.36704475,-0.361945,-0.26471126,0.23746583,-0.05074175,0.33683673,-0.42799664,0.080649674,-0.06496407
-0.11508521,0.33887348,0.2582052,-0.05581349,0.013010953,-0.18251464,0.062454235,0.10282654,0.4322797,-0.059113454,0.13987859,-0.042600878,0.27131483,-0.02932086,0.080736086,0.10211507,0.0076762317,-0.31963986,0.0067171017,0.17196798,-0.27790707,-0.112120286,0.070044674,-0.11948569,-0.10434104,-0.16910562,-0.008047863,0.16576394,-0.382922,0.2503437,-0.29413512,-0.099935435,-0.029760402,-0.10151983,-0.18236072,0.2090632,0.1083899,-0.014355358,-0.10068788,-0.25665456,-0.49180007,0.11528574,0.29909638,-0.07302186,0.23798735,0.09483404,-0.05455594,0.1621674,0.28216618,-0.15941994,0.10979577,-0.07393649,0.12836511,-0.08206081,-0.033324644,-0.24044167,0.27789202,0.31822354,0.17488855,-0.5028081,0.009433079,-0.17449248,0.23170103,0.015844224
0.09057381,-0.07885075,-0.005540633,-0.05088881,-0.14228833,0.06268436,-0.051191896,0.23789227,-0.06333601,0.05944049,0.044574153,0.37054533,0.036724456,0.2982445,0.061603993,-0.29766867,-0.039439254,0.2927966,0.057209007,0.04402223,0.23324484,0.19905731,-0.16346388,0.020770678,-0.17820863,-0.0708194,0.25747678,-0.058521982,-0.16179949,-0.30730382,0.13809045,0.21832061,-0.04139174,0.07982598,0.15721598,-0.121077366,0.07623617,-0.040809922,-0.016137602,0.107426755,0.08691272,0.06229659,0.09443326,-0.15331239,-0.24275546,-0.07059886,0.4215235,-0.116505526,-0.018118784,0.16797945,-0.056912463,-0.047350723,0.12642588,0.00015960057,0.01775918,0.20583333,-0.044900324,-0.09009947,-0.2508284,0.33479294,0.19774349,0.028706271,-0.07725772,0.14038235
-0.22018608,0.018003961,-0.15912677,0.13355215,-0.035995934,0.15736353,-0.033472594,0.51131254,0.1674699,0.5023307,0.5059522,0.09238713,-0.060258538,0.6210801,0.02032921,-0.48592806,0.40193492,-0.35763267,0.20357507,-0.28727752,-0.1952914,0.12098591,-0.55243874,0.3219634,-0.040353805,-0.23626922,0.058766495,-0.15708382,-0.53100455,-0.33886877,0.21424212,-0.023774352,-0.094338186,0.3278208,0.09049731,-0.2159594,-0.24273303,0.13984828,0.22231388,-0.26851207,0.17989062,-0.101850614,-0.056672707,0.0372599,-0.002505772,-0.26969373,0.06850813,-0.04403895,-0.18446007,-0.022533437,-0.32583532,-0.123220645,0.2823867,-0.16560549,-0.19772439,-0.16198328,0.107386194,-0.32060432,-0.17683314,-0.030982876,0.024626983,-0.37653023,-0.027124409,0.25752464
-0.49223283,0.14815128,-0.20916478,0.13423796,0.23954993,0.4655097,0.5194011,-0.07983159,0.3940181,-0.11285069,-0.21005625,-0.085433625,0.26532042,-0.051069934,-0.30253738,0.12040421,0.25339192,-0.04834784,-0.0051032933,-0.0875149,0.28060296,-0.04352831,0.08072207,0.0055023828,-0.21696223,-0.4694905,-0.06662073,-0.045209866,-0.06703263,0.45453265,-0.29195642,0.13457194,-0.06542318,0.20568751,-0.53807,-0.05369162,-0.06293248,-0.27066505,0.19553179,-0.5541553,-0.28232607,-0.051387783,0.4277894,-0.4767822,0.2989647,0.16414511,-0.004183605,0.36248177,0.5140458,-0.25920147,0.05534879,0.2738513,-0.20099519,-0.009794795,0.1908059,0.038339466,-0.35704023,0.25250176,-0.06681222,0.2982131,-0.07880836,0.30753767,-0.10740122,0.18719989
0.24970517,0.15199871,-0.034539055,-0.2805524,-0.037508957,0.023934266,-0.1549981,-0.020477813,-0.048677646,0.0088684205,0.20684454,0.06055222,0.12685084,0.038075138,-0.24076216,0.080035605,-0.11694501,0.26753637,-0.15420425,-0.20744877,0.30658782,0.24278295,-0.016769359,0.17905854,-0.0064039277,0.1807273,0.30549592,-0.22364105,-0.15119497,-0.045227308,-0.03616264,-0.010470403,0.19008271,-0.0427752,0.08523246,-0.108474165,-0.2696323,-0.035718504,-0.0060304464,-0.032349065,-0.25056854,-0.08254343,0.41496536,-0.4149785,-0.054920424,-0.22055678,-0.06502558,-0.032249995,0.36131722,0.13688318,-0.022670606,0.17641105,-0.15054186,-0.010287652,-0.15539117,0.17602055,-0.17534941,0.25238332,0.1235732,0.08869583,0.18166257,0.25477657,0.20226571,0.18521889
0.02399362,-0.108443946,0.118202865,-0.23429579,0.2538886,0.097795464,-0.21458495,-0.31669152,-0.40596333,-0.08369553,-0.16738817,-0.04378117,0.06308287,-0.3355514,0.002793924,0.19377723,-0.1618326,0.26443768,-0.025080876,-0.06906261,-0.14717968,0.0534285,0.38737458,0.1171416,0.02576372,0.13710453,-0.21316722,0.3625199,0.067874834,0.16363733,-0.23822828,-0.17389542,-0.07974652,-0.20546319,-0.12338226,0.3814432,0.11344141,-0.09124699,-0.057982434,0.10730916,-0.14414044,0.10879857,-0.16698265,0.06807086,-0.14553344,-0.02931033,-0.07686261,0.107564285,0.031003546,0.08182522,0.06174922,-0.18715264,-0.041617505,0.25653744,0.16259068,-0.0021318502,0.164792,0.12741803,0.000117317395,-0.016981758,-0.05448027,0.074919365,-0.16808228,-0.026254017
